2011-10-18 15:49:00,218 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:447)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	... 5 more
2011-10-18 15:49:00,781 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : /layouts/main.gsp
	at org.codehaus.groovy.grails.web.sitemesh.GroovyPageLayoutRenderer.render(GroovyPageLayoutRenderer.java:88)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter$1$1.render(GrailsPageFilter.java:211)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter$1$1.render(GrailsPageFilter.java:216)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:159)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:473)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:466)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:387)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:331)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:223)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:199)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:170)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:81)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	at org.codehaus.groovy.grails.web.sitemesh.GroovyPageLayoutRenderer.render(GroovyPageLayoutRenderer.java:81)
	... 26 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	... 3 more
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	... 5 more
2011-10-18 15:49:00,781 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:223)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:199)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:170)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:81)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	at org.codehaus.groovy.grails.web.sitemesh.GroovyPageLayoutRenderer.render(GroovyPageLayoutRenderer.java:81)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter$1$1.render(GrailsPageFilter.java:211)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter$1$1.render(GrailsPageFilter.java:216)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:159)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:473)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:466)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:387)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:331)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:403)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:301)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:162)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	... 3 more
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	... 5 more
2011-10-18 15:49:00,782 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	... 5 more
2011-10-18 15:49:00,782 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2011-10-18 15:49:00,782 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : /layouts/main.gsp
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	... 3 more
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	... 5 more
2011-10-18 15:49:00,785 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : /layouts/main.gsp
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	... 3 more
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	... 5 more
2011-10-18 15:49:00,785 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	... 3 more
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	... 5 more
2011-10-18 15:49:00,785 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	... 5 more
2011-10-18 15:49:00,785 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2011-10-18 15:49:00,786 ["http-bio-8080"-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : /layouts/main.gsp
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	... 3 more
Caused by: java.lang.IllegalArgumentException: No module found with name [jquery-ui]
	at org.grails.plugin.resource.ResourceTagLib$_closure8.doCall(ResourceTagLib.groovy:346)
	at org.grails.plugin.resource.ResourceTagLib$_closure6_closure17.doCall(ResourceTagLib.groovy:283)
	at org.grails.plugin.resource.ResourceTagLib$_closure6.doCall(ResourceTagLib.groovy:282)
	... 5 more
2011-10-18 15:49:05,944 ["http-bio-8080"-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <r:layoutResources>: No module found with name [jquery-ui]
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:447)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:435)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp$_run_closure1.doCall(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1053)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1071)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:883)
	at groovy.lang.Closure.call(Closure.java:410)
	at groovy.lang.Closure.call(Closure.java:404)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:171)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:131)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:184)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at sun.reflect.GeneratedMethodAccessor254.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.GeneratedMethodAccessor270.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1053)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1071)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:883)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:998)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1071)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:883)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure1.doCall(SitemeshTagLib.groovy:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1165)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1053)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1071)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:883)
	at groovy.lang.Closure.call(Closure.java:410)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:382)
	at Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp.run(Users_gibranacostaarenas_NetBeansProjects_PuntoVenta_grails_app_views_layouts_main_gsp:43)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:209)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:166)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:81)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	at org.codehaus.groovy.grails.web.sitemesh.GroovyPageLayoutRenderer.render(GroovyPageLayoutRenderer.java:81)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter$1$1.render(GrailsPageFilter.java:211)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter$1$1.render(GrailsPageFilter.java:216)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:159)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
